Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   ! : | + ! : | 2 -[__NSCFType retain]  (in CoreFoundation) + 14  [0x7fff20532555]
    +   ! : | + ! : | + 2 _CFRetain  (in CoreFoundation) + 1,68  [0x7fff20624322,0x7fff20624365]
    +   ! : | + ! : | 1 -[__NSCFType retain]  (in CoreFoundation) + 6  [0x7fff2053254d]
    +   ! : | + ! : | 1 CFArrayInsertValueAtIndex  (in CoreFoundation) + 8  [0x7fff205533a9]
    +   ! : | + ! : 10 CFRunLoopAddObserver  (in CoreFoundation) + 295  [0x7fff2057578f]
    +   ! : | + ! : | 5 CFArrayContainsValue  (in CoreFoundation) + 164  [0x7fff2053c01c]
    +   ! : | + ! : | + 3 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 77,55  [0x7fff2052a107,0x7fff2052a0f1]
    +   ! : | + ! : | + 2 objc_msgSend  (in libobjc.A.dylib) + 37,46  [0x7fff2032dd25,0x7fff2032dd2e]
    +   ! : | + ! : | 4 CFArrayContainsValue  (in CoreFoundation) + 193  [0x7fff2053c039]
    +   ! : | + ! : | + 4 CFEqual  (in CoreFoundation) + 56,429,...  [0x7fff20512264,0x7fff205123d9,...]
    +   ! : | + ! : | 1 CFArrayContainsValue  (in CoreFoundation) + 145  [0x7fff2053c009]
    +   ! : | + ! : 8 CFRunLoopAddObserver  (in CoreFoundation) + 613  [0x7fff205758cd]
    +   ! : | + ! : | 7 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,142,...  [0x7fff2048d3ac,0x7fff2048d38b,...]
    +   ! : | + ! : | 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 70  [0x7fff2048d2c6]
    +   ! : | + ! : 6 CFRunLoopAddObserver  (in CoreFoundation) + 279  [0x7fff2057577f]
    +   ! : | + ! : | 5 objc_msgSend  (in libobjc.A.dylib) + 46,33,...  [0x7fff2032dd2e,0x7fff2032dd21,...]
    +   ! : | + ! : | 1 -[__NSArrayM count]  (in CoreFoundation) + 19  [0x7fff20528b46]
    +   ! : | + ! : 6 CFRunLoopAddObserver  (in CoreFoundation) + 577  [0x7fff205758a9]
    +   ! : | + ! : | 5 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,47,...  [0x7fff2048d193,0x7fff2048d118,...]
    +   ! : | + ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 74  [0x7fff2048ce96]
    +   ! : | + ! : 6 CFRunLoopAddObserver  (in CoreFoundation) + 633  [0x7fff205758e1]
    +   ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
    +   ! : | + ! : 4 CFRunLoopAddObserver  (in CoreFoundation) + 166  [0x7fff2057570e]
    +   ! : | + ! : | 4 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,6,...  [0x7fff2048d18b,0x7fff2048d0ef,...]
    +   ! : | + ! : 4 CFRunLoopAddObserver  (in CoreFoundation) + 621  [0x7fff205758d5]
    +   ! : | + ! : | 4 _CFRelease  (in CoreFoundation) + 155,487  [0x7fff20653c99,0x7fff20653de5]
    +   ! : | + ! : 3 CFRunLoopAddObserver  (in CoreFoundation) + 343  [0x7fff205757bf]
    +   ! : | + ! : | 2 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 7,40  [0x7fff2052a0c1,0x7fff2052a0e2]
    +   ! : | + ! : | 1 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! : 3 CFRunLoopAddObserver  (in CoreFoundation) + 605  [0x7fff205758c5]
    +   ! : | + ! : | 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 15,102,...  [0x7fff2048d30c,0x7fff2048d363,...]
    +   ! : | + ! : 3 CFRunLoopAddObserver  (in CoreFoundation) + 1,33,...  [0x7fff20575669,0x7fff20575689,...]
    +   ! : | + ! : 2 CFRunLoopAddObserver  (in CoreFoundation) + 114  [0x7fff205756da]
    +   ! : | + ! : | 2 _CFGetNonObjCTypeID  (in CoreFoundation) + 10  [0x7fff20653af6]
    +   ! : | + ! : 2 CFRunLoopAddObserver  (in CoreFoundation) + 229  [0x7fff2057574d]
    +   ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 121,170  [0x7fff2048d162,0x7fff2048d193]
    +   ! : | + ! : 1 CFRunLoopAddObserver  (in CoreFoundation) + 313  [0x7fff205757a1]
    +   ! : | + ! :   1 -[__NSArrayM count]  (in CoreFoundation) + 19  [0x7fff20528b46]
    +   ! : | + ! 1 _PerfAddRunLoopObserver  (in AppKit) + 133  [0x7fff22da749c]
    +   ! : | + !   1 CFRunLoopGetCurrent  (in CoreFoundation) + 0  [0x7fff2054e93d]
    +   ! : | + 16 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 741,4147,...  [0x7fff22da5f06,0x7fff22da6c54,...]
    +   ! : | + 9 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1409  [0x7fff22da61a2]
    +   ! : | + ! 7 CFRunLoopGetCurrent  (in CoreFoundation) + 44  [0x7fff2054e969]
    +   ! : | + ! : 4 _CFGetTSD  (in CoreFoundation) + 0,5  [0x7fff2050d19f,0x7fff2050d1a4]
    +   ! : | + ! : 3 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 6,41,...  [0x7fff2050d1b6,0x7fff2050d1d9,...]
    +   ! : | + ! 2 CFRunLoopGetCurrent  (in CoreFoundation) + 0  [0x7fff2054e93d]
    +   ! : | + 8 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 81  [0x7fff22da5c72]
    +   ! : | + ! 4 +[NSEvent _discardTrackingAndCursorEventsIfNeeded]  (in AppKit) + 72  [0x7fff22da6d87]
    +   ! : | + ! : 2 -[__NSArrayM count]  (in CoreFoundation) + 0,19  [0x7fff20528b33,0x7fff20528b46]
    +   ! : | + ! : 2 objc_msgSend  (in libobjc.A.dylib) + 33,46  [0x7fff2032dd21,0x7fff2032dd2e]
    +   ! : | + ! 2 +[NSEvent _discardTrackingAndCursorEventsIfNeeded]  (in AppKit) + 47,63  [0x7fff22da6d6e,0x7fff22da6d7e]
    +   ! : | + ! 2 objc_msgSend  (in libobjc.A.dylib) + 33,46  [0x7fff2032dd21,0x7fff2032dd2e]
    +   ! : | + 8 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 885  [0x7fff22da5f96]
    +   ! : | + ! 4 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! 3 +[NSThread isMainThread]  (in Foundation) + 0,1  [0x7fff212e7800,0x7fff212e7801]
    +   ! : | + ! 1 +[NSThread isMainThread]  (in Foundation) + 9  [0x7fff212e7809]
    +   ! : | + !   1 pthread_main_np  (in libsystem_pthread.dylib) + 18  [0x7fff2048dea4]
    +   ! : | + 8 objc_msgSend  (in libobjc.A.dylib) + 33,46,...  [0x7fff2032dd21,0x7fff2032dd2e,...]
    +   ! : | + 7 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 4136  [0x7fff22da6c49]
    +   ! : | + ! 4 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 161  [0x7fff2033033e]
    +   ! : | + ! : 4 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 0,13,...  [0x7fff2034d2f6,0x7fff2034d303,...]
    +   ! : | + ! 3 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 5,31,...  [0x7fff203302a2,0x7fff203302bc,...]
    +   ! : | + 6 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 4038  [0x7fff22da6be7]
    +   ! : | + ! 5 objc_msgSend  (in libobjc.A.dylib) + 0,46,...  [0x7fff2032dd00,0x7fff2032dd2e,...]
    +   ! : | + ! 1 +[NSDate distantFuture]  (in CoreFoundation) + 0  [0x7fff205821b7]
    +   ! : | + 5 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1084  [0x7fff22da605d]
    +   ! : | + ! 3 objc_msgSend  (in libobjc.A.dylib) + 46,50  [0x7fff2032dd2e,0x7fff2032dd32]
    +   ! : | + ! 1 -[NSDate isEqualToDate:]  (in CoreFoundation) + 38  [0x7fff205821ed]
    +   ! : | + ! : 1 -[NSConstantDate timeIntervalSinceReferenceDate]  (in CoreFoundation) + 7  [0x7fff20582231]
    +   ! : | + ! 1 -[NSDate isEqualToDate:]  (in CoreFoundation) + 13  [0x7fff205821d4]
    +   ! : | + 3 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 4147  [0x7fff22da6c54]
    +   ! : | + ! 3 objc_autorelease  (in libobjc.A.dylib) + 121,0  [0x7fff20332cb9,0x7fff20332c40]
    +   ! : | + 2 -[NSApplication(NSEvent) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 11  [0x7fff22da5c1a]
    +   ! : | + 1 DYLD-STUB$$objc_autoreleasePoolPop  (in AppKit) + 0  [0x7fff239008ea]
    +   ! : | 6 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 217,0,...  [0x10b27096c,0x10b270893,...]
    +   ! : | 4 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0  [0x7fff2033029d]
    +   ! : | 1 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 22  [0x10b2708a9]
    +   ! : | + 1 objc_autoreleasePoolPush  (in libobjc.A.dylib) + 11  [0x7fff20330242]
    +   ! : | 1 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 88  [0x10b2708eb]
    +   ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 6  [0x7fff2032dd06]
    +   ! : | 1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 161  [0x7fff2033033e]
    +   ! : |   1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 64  [0x7fff2034d336]
    +   ! : 6 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 19  [0x10b1de37a]
    +   ! : | 6 SDL_ReleaseAutoReleaseKeys  (in libSDL2-2.0.0.dylib) + 14,0,...  [0x10b1e0378,0x10b1e036a,...]
    +   ! : 6 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 47  [0x10b1de396]
    +   ! : | 5 SDL_JoystickUpdate_REAL  (in libSDL2-2.0.0.dylib) + 17  [0x10b1e8b3f]
    +   ! : | + 5 SDL_WasInit_REAL  (in libSDL2-2.0.0.dylib) + 108,0  [0x10b1c6aa4,0x10b1c6a38]
    +   ! : | 1 SDL_JoystickUpdate_REAL  (in libSDL2-2.0.0.dylib) + 6  [0x10b1e8b34]
    +   ! : 5 SDL_SendPendingSignalEvents  (in libSDL2-2.0.0.dylib) + 11,0,...  [0x10b1e1d37,0x10b1e1d2c,...]
    +   ! : 2 DYLD-STUB$$objc_autoreleasePoolPop  (in libSDL2-2.0.0.dylib) + 0  [0x10b28f6d2]
    +   ! : 2 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 61  [0x10b1de3a4]
    +   ! : | 2 SDL_SensorUpdate_REAL  (in libSDL2-2.0.0.dylib) + 0,16  [0x10b214c64,0x10b214c74]
    +   ! : 1 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 11  [0x10b1de372]
    +   ! : | 1 SDL_GetVideoDevice  (in libSDL2-2.0.0.dylib) + 1  [0x10b24c973]
    +   ! : 1 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 40  [0x10b1de38f]
    +   ! 18 SDL_WaitEventTimeout_REAL  (in libSDL2-2.0.0.dylib) + 70  [0x10b1de401]
    +   ! : 8 SDL_PeepEvents_REAL  (in libSDL2-2.0.0.dylib) + 0,55,...  [0x10b1dd1b1,0x10b1dd1e8,...]
    +   ! : 5 SDL_PeepEvents_REAL  (in libSDL2-2.0.0.dylib) + 4036  [0x10b1de175]
    +   ! : | 5 SDL_UnlockMutex_REAL  (in libSDL2-2.0.0.dylib) + 14  [0x10b27e572]
    +   ! : |   5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203,165,...  [0x7fff2048d3c8,0x7fff2048d3a2,...]
    +   ! : 4 SDL_PeepEvents_REAL  (in libSDL2-2.0.0.dylib) + 96  [0x10b1dd211]
    +   ! : | 4 SDL_LockMutex_REAL  (in libSDL2-2.0.0.dylib) + 14  [0x10b27e510]
    +   ! : |   2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 11  [0x7fff2048cda2]
    +   ! : |   1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162  [0x7fff2048d18b]
    +   ! : |   1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 45  [0x7fff2048ce79]
    +   ! : 1 SDL_PeepEvents_REAL  (in libSDL2-2.0.0.dylib) + 71  [0x10b1dd1f8]
    +   ! :   1 SDL_AtomicGet_REAL  (in libSDL2-2.0.0.dylib) + 0  [0x10b1c8496]
    +   ! 3 SDL_WaitEventTimeout_REAL  (in libSDL2-2.0.0.dylib) + 11,37,...  [0x10b1de3c6,0x10b1de3e0,...]
    +   ! 1 SDL_PollEvent_REAL  (in libSDL2-2.0.0.dylib) + 0  [0x10b1de3af]
    +   9 main  (in dungeon_dave) + 261  [0x10b1aa5d5]
    +   ! 6 SDL_GetTicks_REAL  (in libSDL2-2.0.0.dylib) + 37  [0x10b28e81e]
    +   ! : 6 mach_absolute_time  (in libsystem_kernel.dylib) + 28,0,...  [0x7fff2045d318,0x7fff2045d2fc,...]
    +   ! 2 SDL_GetTicks  (in libSDL2-2.0.0.dylib) + 0  [0x10b1d1fd7]
    +   ! 1 SDL_GetTicks_REAL  (in libSDL2-2.0.0.dylib) + 65  [0x10b28e83a]
    +   2 main  (in dungeon_dave) + 294  [0x10b1aa5f6]
    +   ! 2 handle_input  (in dungeon_dave) + 0,24  [0x10b1a9cd0,0x10b1a9ce8]
    +   1 main  (in dungeon_dave) + 273  [0x10b1aa5e1]
    2697 Thread_11439797
    + 2697 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff2048d467]
    +   2697 _pthread_wqthread  (in libsystem_pthread.dylib) + 414  [0x7fff2048e4fd]
    +     2697 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff2045e53e]
    2697 Thread_11439814: AMCP Logging Spool
    + 2697 thread_start  (in libsystem_pthread.dylib) + 15  [0x7fff2048d47b]
    +   2697 _pthread_start  (in libsystem_pthread.dylib) + 224  [0x7fff20491950]
    +     2697 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*)  (in caulk) + 45  [0x7fff2857c3c0]
    +       2697 caulk::concurrent::details::worker_thread::run()  (in caulk) + 30  [0x7fff2857c634]
    +         2697 caulk::semaphore::timed_wait(double)  (in caulk) + 110  [0x7fff2857c6e6]
    +           2697 caulk::mach::semaphore::wait_or_error()  (in caulk) + 16  [0x7fff2858f92a]
    +             2697 semaphore_wait_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ceba]
    2697 Thread_11439896: com.apple.NSEventThread
    + 2697 thread_start  (in libsystem_pthread.dylib) + 15  [0x7fff2048d47b]
    +   2697 _pthread_start  (in libsystem_pthread.dylib) + 224  [0x7fff20491950]
    +     2697 _NSEventThread  (in AppKit) + 124  [0x7fff22f2d7c6]
    +       2697 CFRunLoopRunSpecific  (in CoreFoundation) + 563  [0x7fff205876ce]
    +         2697 __CFRunLoopRun  (in CoreFoundation) + 1315  [0x7fff205882ca]
    +           2697 __CFRunLoopServiceMachPort  (in CoreFoundation) + 316  [0x7fff20589bf7]
    +             2697 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff2045d1f0]
    +               2697 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce7e]
    2697 Thread_11439899
      2697 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff2048d467]
        2697 _pthread_wqthread  (in libsystem_pthread.dylib) + 414  [0x7fff2048e4fd]
          2697 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff2045e53e]

Total number in stack (recursive counted multiple, when >=5):
        33       _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d0e9]
        33       _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d2fd]
        31       objc_msgSend  (in libobjc.A.dylib) + 0  [0x7fff2032dd00]
        21       pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
        19       pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x7fff2048cd97]
        17       kdebug_trace  (in libsystem_kernel.dylib) + 0  [0x7fff2045cc48]
        12       _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048ce4c]
        12       kdebug_is_enabled  (in libsystem_kernel.dylib) + 0  [0x7fff2045cb90]
        12       kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
        9       _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 0  [0x7fff2048d280]
        8       _CFRetain  (in CoreFoundation) + 0  [0x7fff20624321]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 0  [0x7fff20588a18]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
        8       __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
        8       __CFStringHash  (in CoreFoundation) + 0  [0x7fff20511c60]
        8       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x7fff2045d2fc]
        7       -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 0  [0x7fff2052a0ba]
        7       CFEqual  (in CoreFoundation) + 0  [0x7fff2051222c]
        7       CFHash  (in CoreFoundation) + 0  [0x7fff20511ae0]
        7       _CFRelease  (in CoreFoundation) + 0  [0x7fff20653bfe]
        7       pthread_self  (in libsystem_pthread.dylib) + 0  [0x7fff2048dd88]
        6       -[__NSArrayM count]  (in CoreFoundation) + 0  [0x7fff20528b33]
        6       _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 0  [0x7fff2050d1b0]
        6       __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
        5       CFBasicHashFindBucket  (in CoreFoundation) + 0  [0x7fff205101cc]
        5       CFRunLoopGetCurrent  (in CoreFoundation) + 0  [0x7fff2054e93d]
        5       _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 28  [0x7fff2050d1cc]
        5       __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
        5       __CFTSDGetTable  (in CoreFoundation) + 0  [0x7fff2050d213]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        5394
        mach_msg_trap  (in libsystem_kernel.dylib)        3011
        semaphore_wait_trap  (in libsystem_kernel.dylib)        2697
        _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib)        532
        _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib)        280
        _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib)        162
        _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib)        114
        objc_msgSend  (in libobjc.A.dylib)        80
        pthread_mutex_lock  (in libsystem_pthread.dylib)        58
        mach_absolute_time  (in libsystem_kernel.dylib)        50
        __CFRunLoopDoObservers  (in CoreFoundation)        44
        __CFRunLoopRun  (in CoreFoundation)        43
        pthread_mutex_unlock  (in libsystem_pthread.dylib)        40
        CFBasicHashApply  (in CoreFoundation)        34
        __CFRunLoopCopyMode  (in CoreFoundation)        31
        __CFStringHash  (in CoreFoundation)        29
        CFBasicHashFindBucket  (in CoreFoundation)        26
        _CFRuntimeSetInstanceTypeID  (in CoreFoundation)        23
        CFEqual  (in CoreFoundation)        22
        _CFRelease  (in CoreFoundation)        21
        free_tiny  (in libsystem_malloc.dylib)        21
        kdebug_trace  (in libsystem_kernel.dylib)        21
        tiny_malloc_should_clear  (in libsystem_malloc.dylib)        21
        CFBasicHashGetCountOfKey  (in CoreFoundation)        20
        _CFRetain  (in CoreFoundation)        20
        __CFRunLoopCollectSources0  (in CoreFoundation)        20
        kdebug_is_enabled  (in libsystem_kernel.dylib)        19
        -[__NSArrayM objectAtIndex:]  (in CoreFoundation)        17
        _NotifyEventLoopObservers  (in HIToolbox)        17
        -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit)        16
        CFBasicHashGetBucket  (in CoreFoundation)        16
        _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib)        16
        _platform_memcmp  (in libsystem_platform.dylib)        14
        mach_msg  (in libsystem_kernel.dylib)        14
        CFHash  (in CoreFoundation)        13
        CFRunLoopRunSpecific  (in CoreFoundation)        13
        _CFGetTSDCreateIfNeeded  (in CoreFoundation)        13
        __CFRunLoopServiceMachPort  (in CoreFoundation)        13
        CFStringCompareWithOptionsAndLocale  (in CoreFoundation)        12
        _DPSNextEvent  (in AppKit)        12
        _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib)        12
        mach_port_insert_member  (in libsystem_kernel.dylib)        12
        object_setClass  (in libobjc.A.dylib)        12
        -[__NSArrayM count]  (in CoreFoundation)        10
        ReceiveNextEventCommon  (in HIToolbox)        10
        _CFStringGetCStringPtrInternal  (in CoreFoundation)        10
        CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*)  (in QuartzCore)        9
        pthread_self  (in libsystem_pthread.dylib)        9
        CFRunLoopGetCurrent  (in CoreFoundation)        8
        SDL_PeepEvents_REAL  (in libSDL2-2.0.0.dylib)        8
        __CFRunLoopDoSources0  (in CoreFoundation)        8
        default_zone_free  (in libsystem_malloc.dylib)        8
        voucher_mach_msg_revert  (in libsystem_kernel.dylib)        8
        __CFTSDGetTable  (in CoreFoundation)        7
        mach_port_extract_member  (in libsystem_kernel.dylib)        7
        objc_autoreleasePoolPop  (in libobjc.A.dylib)        7
        -[__NSArrayM insertObject:atIndex:]  (in CoreFoundation)        6
        CFRelease  (in CoreFoundation)        6
        Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib)        6
        MainLoopObserver(unsigned int, OpaqueEventRef*, void*)  (in HIToolbox)        6
        SDL_ReleaseAutoReleaseKeys  (in libSDL2-2.0.0.dylib)        6
        _CFGetTSD  (in CoreFoundation)        6
        malloc_zone_free  (in libsystem_malloc.dylib)        6
        os_unfair_lock_lock  (in libsystem_platform.dylib)        6
        pthread_main_np  (in libsystem_pthread.dylib)        6
        szone_free  (in libsystem_malloc.dylib)        6
        AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib)        5
        CFArrayGetCount  (in CoreFoundation)        5
        GetCurrentEventTime  (in HIToolbox)        5
        SDL_SendPendingSignalEvents  (in libSDL2-2.0.0.dylib)        5
        SDL_WasInit_REAL  (in libSDL2-2.0.0.dylib)        5
        _EventThreadLock  (in HIToolbox)        5
        _TSThreadManagerInitialized  (in CarbonCore)        5
        __CFRunLoopPerCalloutARPEnd  (in CoreFoundation)        5
        ___chkstk_darwin  (in libsystem_pthread.dylib)        5
        _dispatch_get_main_queue_port_4CF  (in libdispatch.dylib)        5
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        5

Binary Images:
       0x10b1a7000 -        0x10b1aaffb +dungeon_dave (0) <019169A8-8086-394E-BC7F-AF17FF0D75EB> /Users/*/Desktop/*/dungeon_dave
       0x10b1bd000 -        0x10b2b8ff3 +libSDL2-2.0.0.dylib (0) <C8F7F43F-39EC-32F9-8183-1AD47AF40911> /usr/local/opt/sdl2/lib/libSDL2-2.0.0.dylib
       0x10b63c000 -        0x10b648047  libobjc-trampolines.dylib (818.2) <29187EF9-2BD6-3ABF-8088-DE708721B612> /usr/lib/libobjc-trampolines.dylib
       0x10b78f000 -        0x10b796ff3  com.apple.audio.AppleHDAHALPlugIn (283.15 - 283.15) <D73F0F5F-5ECF-3392-B621-AE75EC8BEC02> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x118bd5000 -        0x118c6d9cf  dyld (832.7.3) <0D4EA85F-7E30-338B-9215-314A5A5539B6> /usr/lib/dyld
    0x7fff201c6000 -     0x7fff201c7e7f  libsystem_blocks.dylib (78) <E644CAA0-65B7-36E4-8041-520F3301F3DB> /usr/lib/system/libsystem_blocks.dylib
    0x7fff201c8000 -     0x7fff201fdbdf  libxpc.dylib (2038.80.3) <70F26262-01AA-3CEC-9FAD-2701D24096F0> /usr/lib/system/libxpc.dylib
    0x7fff201fe000 -     0x7fff20215b8f  libsystem_trace.dylib (1277.80.2) <87FEF600-48D9-31C9-B8FC-D5249B2AE95D> /usr/lib/system/libsystem_trace.dylib
    0x7fff20216000 -     0x7fff202b5fef  libcorecrypto.dylib (1000.80.5) <1EB11CFB-ABD7-36DD-97C7-C112A6601416> /usr/lib/system/libcorecrypto.dylib
    0x7fff202b6000 -     0x7fff202e2ff7  libsystem_malloc.dylib (317.40.8) <A498D1EF-E43D-310C-84E8-9C0AADA0C475> /usr/lib/system/libsystem_malloc.dylib
    0x7fff202e3000 -     0x7fff2032782f  libdispatch.dylib (1271.40.12) <AD988EEA-1A2F-3404-9A6E-390FC2504223> /usr/lib/system/libdispatch.dylib
    0x7fff20328000 -     0x7fff20360b07  libobjc.A.dylib (818.2) <EB6B543F-D42C-3FB2-A2EC-43407C5F80D3> /usr/lib/libobjc.A.dylib
    0x7fff20361000 -     0x7fff20363ff7  libsystem_featureflags.dylib (28.60.1) <9CECB43A-094E-3CA9-B730-24DEA1A6DE05> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff20364000 -     0x7fff203ecff7  libsystem_c.dylib (1439.40.11) <4AF71812-4099-3E96-B271-1F259491A2B2> /usr/lib/system/libsystem_c.dylib
    0x7fff203ed000 -     0x7fff20442ff7  libc++.1.dylib (904.4) <B217D905-4F9C-3DE0-8844-88FAA3C2C851> /usr/lib/libc++.1.dylib
